# Windows-compatible requirements for document management system

# Core Framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<2.6.0
pydantic-settings>=2.1.0,<2.2.0

# Database (Windows compatible versions)
sqlalchemy>=2.0.23,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<1.14.0

# Use asyncpg instead of psycopg2 for Windows compatibility
# psycopg2-binary has build issues on Windows

# Authentication & Security (flexible versions)
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<1.0.0
cryptography>=42.0.0,<46.0.0

# HTTP Client & API Integration
httpx>=0.25.0,<0.26.0
aiohttp>=3.9.0,<4.0.0

# Object Storage
minio>=7.2.0,<8.0.0

# Background Tasks & Scheduling
celery>=5.3.0,<6.0.0
redis>=5.0.0,<6.0.0
croniter>=2.0.0,<3.0.0

# Logging & Monitoring
structlog>=23.2.0,<24.0.0
rich>=13.7.0,<14.0.0

# Validation & Serialization
email-validator>=2.1.0,<3.0.0
python-dateutil>=2.8.0,<3.0.0

# Development & Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
httpx>=0.25.0,<0.26.0
faker>=20.1.0,<21.0.0

# Code Quality
black>=23.12.0,<24.0.0
isort>=5.13.0,<6.0.0
ruff>=0.1.0,<1.0.0

# Document Processing & OCR
PyMuPDF>=1.23.0,<2.0.0  # PDF processing
Pillow>=10.1.0,<11.0.0  # Image processing
python-docx>=1.1.0,<2.0.0  # Word document processing

# OCR (Optional - will fallback gracefully if not available)
# pytesseract>=0.3.10,<1.0.0  # Uncomment if Tesseract is installed
# On Windows: Download Tesseract from https://github.com/UB-Mannheim/tesseract/wiki
# Add to PATH: C:\Program Files\Tesseract-OCR

# Environment & Configuration
python-dotenv>=1.0.0,<2.0.0
